__v,_id,categories,createdAt,desc,photo,title,updatedAt,username
Fortunately, Novavax is a company with whom we already work. They bought our plant which we had actually planned to make IPV, inactivated polio vaccine but now Novavax is using this plant to make the COVID-19 vaccine.  

We have signed a license agreement with Novavax for manufacturing and commercialization of the COVOVAX vaccine and hope to launch it in September.

Overall, for both vaccines it’s a pretty big operation. We have three fermenters to make 2000 litre quantities, and four fermenters each of which can hold 4000 litres. We use the human HEK 293 and insect cells to make the vaccines.  These are then purified and formulated in huge blending vessels. 

The final blended vaccines are then filled in vials in a state-of-the-art fill and finish facility. 

We do lot of testing during each manufacturing step, not only at our end, but also at several national control laboratories in India and other countries where the vaccine is supplied by SIIPL so there is a lot of quality assurance.

WHAT ELSE ARE YOU WORKING ON WITH NOVAVAX?
As I mentioned earlier, we have an excellent collaboration with Novavax for our Malaria vaccine. We use their Matrix M adjuvant, for our malaria vaccine, which will start phase three trials soon and is based on work at the University of Oxford and based on a protein particle called R21 that stimulate an immune response against the malaria parasite.

So that’s excellent news that we will end up with a very cost-effective large volume malaria vaccine available shortly, given that malaria remains a significant global health problem. We are into Phase three now with that vaccine. 

Researchers from the University of Oxford recently reported results from a Phase IIb trial of their R21/Matrix-M candidate malaria vaccine which demonstrated high-level efficacy of 77%. The results were highly promising because they are the first to meet the World Health Organization’s goal of a vaccine with at least 75% efficacy.

ARE YOU MAKING ANY MORE COVID-19 VACCINES?
We have other COVID-19 vaccines at an earlier stage of development, which consists of part of the COVID-19 spike protein – the receptor binding domain, RBD – delivered as a virus-like particle with the UK based company SpyBiotech; and a vaccine administered via the nose, with the American company Codagenix, which is designed to produce immunity against all SARS-CoV-2 proteins, not just the spike surface protein.

HOW CAN YOU SPEED UP VACCINE MANUFACTURE?
Today we use many more disposable technologies than a decade or more ago. Classically you would have to install stainless steel fermenters, for instance to grow the insect cells and infect them with baculovirus to make the protein for the Novavax vaccine. 

Now we have disposable technologies, where each stainless-steel fermenter has a disposable plastic lining. Disposable means there are stainless steel shells, but inside them there’s a plastic bag, with probes in an impeller that is driven by a magnetic stirring system. As soon as your work is done on that vaccine, you remove the bag and put in a new one, cutting the challenge of cleaning and validating and so on when you move on to another vaccine. Now you can cut the turnaround time and scale up more quickly.

The need to scale up has grown, along with the number of protocols and the need to deliver vaccines in the shortest possible time. Our chairman Cyrus Poonawalla and CEO Adar Poonawalla are setting up a huge new pandemic preparedness facility which will ensure that, in case of a next pandemic, the response rate will be faster and the supply rate can be increased and, in a few months, only we will be able to deliver billions of doses to the world saving millions of lives. This is a visionary effort which has been happening silently for a long time but now, due to COVID, people are coming to know about it. 

The 500,000 square foot plant, which will include research and development labs, should be able to quickly change from vaccine technology to technology so we can make several billion doses of a product in the shortest possible time. So that visionary effort is already well advanced.

DO YOU HAVE EVERYTHING YOU NEED TO MAKE THE COVID-19 VACCINES IN INDIA?
No, we depend on an international supply chain, with the majority coming from Europe and the US.

ARE YOUR PREPARING FOR NEW STRAINS OF COVID-19?
Yes, we are preparing for new strains. It is a challenge for all humanity that the virus is mutating and one must understand this and come out with a newer and newer version of vaccines before a new strain takes over. 

Which strain of SARS-CoV-2 we have to target with a vaccine is the million-dollar question, of course. Nobody knows if it will be one strain, such as the South African strain, the newly emerging variants in India (these have been detected by the Indian SARS-CoV-2 Consortium on Genomics, INSACOG) , or if we need a cocktail to be a Ram baan (the unerring arrow was the weapon of choice for the Hindu deity Rama). I doubt there will be a one stop solution – we will probably need a cocktail.

As more people are vaccinated, there will be pressure on the virus to evolve new tactics to evade the immune system. I think it is going to take time to really understand what would be the best solution for disease elimination. 

TELL ME ABOUT INDIA’S “VACCINE MAITRI” (VACCINE FRIENDSHIP) PROGRAMME?
This is a really nice initiative by Government of India. Maitri is a classical Indian word for benevolence and goodwill, not just me and my house or me and my family but the whole world. Our prime minister, based on that vision, has provided Indian made vaccines since January of this year, something like 60 million COVID vaccine doses to over 70 nations.

We are also committed to COVAX, backed by by the Coalition for Epidemic Preparedness Innovations (CEPI), the Vaccine Alliance Gavi and the World Health Organization with UNICEF to ensure COVID-19 vaccines are available worldwide to both higher-income and lower-income countries.

DO INTELLECTUAL PROPERTY (IP) RIGHTS RELATED TO COVID-19 HINDER VACCINATION EFFORTS?
As a company, we do not have any kind of hesitation about respecting IP, because that’s important and encourages innovation.  But our chief executive, Adar Poonawalla, believes that the pandemic should prompt a reassessment of patent and intellectual property laws that limit access of low income countries to vaccines.

By one estimate, poorer nations — which account for 80% of the global population — so far have access to less than one-third of the available vaccines. This week the United States announced that it backs a waiver on vaccine patents to boost supplies. However, even if patents did not apply, procuring vaccine ingredients, setting up factories, training people and so on will take some time.

WHAT HAS BEEN THE MAIN LESSON OF THE PANDEMIC?
This pandemic has taught humanity two important lessons: don’t shy away from vaccination, because prevention is better than cure. And people have come to appreciate the importance of institutions such as the Serum Institute of India where, thanks to the vision of Dr Cyrus Poonawalla, there is the infrastructure to deliver billions of doses in a short time. In fact, the chairman of the World Bank recently said that India is lucky to have the Serum Institute. We have contributed to saving millions of lives and our journey continues.

HOW CAN I FIND OUR MORE?
The latest picture of how far the pandemic has spread can be seen on the Johns Hopkins Coronavirus Resource Center or Robert Koch-Institute.

You can check the number of UK COVID-19 lab-confirmed cases and deaths along with figures from the Office of National Statistics.

There is more information in my earlier blog posts (including some in German by focusTerra, ETH Zürich, with additional information on Switzerland), from the UK Research and Innovation, UKRI, the EU, US Centers for Disease Control, WHO, on this COVID-19 portal and Our World in Data.",1680546132994martin-sanchez-map.jpg,Coronavirus Vaccinating The World,2023-04-03T18:22:59.864Z,Jim Gilmour
0,642b1b5d48db562e66543eb6,[],2023-04-03T18:30:53.396Z,"Covid-19 is not a new term for the youngster or elderly person. This covid-19 pandemic has severely impacted India in early April 2020. Everyone has seen scenarios like corona testing, containment zone, safe home, quarantine, mask, sanitiser, PPE kits, rushing of ambulances, etc. This covid-19 pandemic has impacted the severe lockdown of industries and offices. This covid-19 has impacted a lot of Jobs in India, businesses and other industries.

Migration of labourers
During the lockdown, the job loser labourers migrated to their villages with hungry children, women, and elderly family members. The migrating labourers were lucky to get any public transport used it. Millions of migrant labourers including their families took to the street for their villages. These labourers were facing unbearable pain for crossing over hundreds of kilometres on feet along with national highways. Police had restricted their entry into their village and kept them wherever they find the place. 

Unemployment rate increased
This Covid-19 pandemic has not only migrated the labourers and employees to their native places but also many lost their jobs. During this pandemic, many people lost their jobs and many people have to face salary reductions. During this COVID 19 pandemic situation, day by day scaring distress of humankind were also seen.
However, the coronavirus compelled people to set up oxygen plants at various hospitals. Several patients have died due to a shortage of beds, medicines, PPE kits and oxygen. However, during this situation, the same flights from foreign countries were used for importing oxygen cylinders, ventilators, testing kits, PPEs, medicines and other vaccines.
This covid-19 has adverse impacts on daily life and led to an increase in prices of groceries and other daily needs. Several state government officers were compelled to lockdown during the pandemic. The retail prices of diesel and petrol rose during a pandemic, and this led to an increase in the prices of transportation and other raw materials.
India's unemployment rose during this pandemic, which is more than in previous years. However, this pandemic allowed Remote Working and new areas of technological fields rose during this situation. During the lockdown, severe restrictions were placed on the movement of citizens, and economic activities were restricted related to essential goods and services. Placement in India was stopped for many, and some gave new roles.
During this pandemic situation, the number of deaths rose to a level which is more than in previous years. However, with the second wave of covid-19, it gave people the to prepare for the worse condition adequately. However, import of life-saving devices and medicines were imported in quantities to fight against the second wave of covid-19. The covid-19 altered the landscape of the country’s employment sector. However, among the various sectors, the aviation, hospitality and tourism industry was badly affected due to lockdown. Indians were forced to stay inside their home and employees were left from employment without pay. However, the healthcare and education industry saw a great impact from the lockdown.
It was estimated that 20 million people work in the tourism industry and many employees were hit worse. However, apart from this small restaurant and the hotel industry was badly hit. The Indian hospitality industry is $10 billion, and it is estimated to employ 35 million people. However, the nexus industry was the automobile industry that was badly hit by removing drivers.       
Due to the pandemic situation, online grocery shopping and e-learning have increased, and offline shops have suffered a lot. It is also estimated that companies like Ola, Uber, Swiggy, Zomato, Flipkart and Amazon were the big players who were benefitted during this worst situation. Like a coin has two sides, as many lost their jobs and new roles were started to emerge due to remote working. However, new Jobs were created in the healthcare sector. Medical and healthcare industries saw the recovery of jobs in the second wave of the pandemic.
We can conclude that during lockdown e-learning industry rose to great heights. Despite the shutting of schools and colleges online classes and Edu-tech companies gained the most benefit during this pandemic. Byju turned out to be the second most world’s company to gain the most during this worst situation. It was also observed that apart from edtech start-ups, e-commerce platforms, health care companies and electric mobility companies were the leading sectors to hire the employees most. So even after the worst situation, people lost their jobs, but after complete vaccination, all the sectors are coming back on track.",1680546652308job.jpg,Consequences of Covid-19 on Employment,2023-04-03T18:30:53.396Z,Stanley
0,642b1efa48db562e66543ebc,[],2023-04-03T18:46:18.853Z,"The impact of COVID-19 worldwide has been profound to say the least. From Africa and Europe to Asia and the Americas, almost no continent has been spared of its wrath. If we talk about the negative impact of Coronavirus, the list is long – lakhs of casualties till now, millions of infected people and counting, sudden curfews and long lockdowns, loss of livelihoods, loss of economy, social anxiety and the medical / healthcare system constantly battling against the pandemic, even given their constraints. 

US, Brazil and India are the three countries where the most number of Coronavirus cases have been found till now. According to a recent data point, around 65,000 fresh COVID-19 cases have been detected in just a single day in India. However, the cumulative death toll is under control and recovery rate is quite good too. The point of worry is – the pandemic doesn’t seem to be slowing down, leaving countries and their economies dependent on pro-active planning and some tough decision making. Let’s understand in detail the impact of COVID-19 on Indian economy:

Disruption in supply chains: India had been importing 45% of its electronics from China alone. If we talk about machinery and organic chemicals, the statistics are again high. Around 33% of machinery and 40% of organic chemicals used to be imported from China. Even in automotive parts and fertilizers, China’s contribution was more than 25%. The most astonishing fact is that more than 90% mobile phones came from China to India and around 75% of pharmaceutical ingredients were sourced from there. With the outbreak of Coronavirus, India has stopped importing most of these goods. This development has disrupted the supply chain and broken-down different levels of supplier networks. A lot of businessmen have received a strong set back in their trading deals.
Fall in household income and marketing expense: In response to the turmoil of Coronavirus, RBI and the Government of India have come up with concrete steps, such as reduction in repo rate, boost to liquidity in the system and regulatory relaxation by extending moratorium. Sluggish businesses, payments deferrals, and subsided loan growth have impaired the health of the economy. Deceleration of GDP growth, reduction in discretionary expenses and CAPEX have resulted into fall in marketing spends and household incomes. However, it is expected that reduced oil prices and healthy balance sheets would revive growth once the lockdown gets completely ended.
Loss in hospitality and travel industry: The pandemic has left a debilitating impact on India’s tourism sector, with an overall loss of around Rs 5 lakh crore. Around 4-5 crore people hitherto working in this sector have lost their jobs. According to estimates by CII, the most organized sectors of the industry – tour operators, travel agencies, and branded hotels have been hit the hardest, with an estimated loss of around Rs 1.6 lakh crore. Though domestic flights have been started, people are avoiding travel through aviation, which has again brought huge losses to the industry. Even hotels and motels are suffering from down period. Average hotel occupancy has dropped by over 45%. In fact, revenue per available room has witness a significant decline of 31%-36%.
Worst losses in stock market: Ever since COVID-19 has arrived, stock market has seen a major fall. Both BSE Sensex and Nifty have fallen down by around 38%. From the start of the year, the total market cap has lost a staggering 27%. Certain sectors such as hospitality, tourism and entertainment have been adversely impacted. Stocks of such companies have dropped by over 40%. On 23rd March 2020, stock markets in India had stooped to record lows.
A few gains through PPE kit and ventilator exports: In collaboration with the government, India’s capacity to manufacture PPE kits has increased. According to a recent report, the country is producing around 6 lakh personal protective equipment (PPE) kits per day. We have also improved on our nation-wide capacity to produce ventilators and are also exporting a portion of them.
Growth of e-learning programs: Since March 2020, millions of youngsters in India have got affected due to COVID-19. The pandemic has brought major losses to most of the industries. However, it has triggered a good 25% hike in the e-learning industry. Digital initiatives taken by the government comprise of the DIKSHA portal that serves as nation-wide digital education infrastructure, especially for teachers. And, ‘e-Pathshala’ has arranged web resources for students, researchers, parents and educators in rural areas.
Disturbance in miscellaneous industries: Apparel and textile industries have been hit badly due to raw material unavailability, shortage in labor supply, restricted movement of people, and purchasing inability. In fact, auto sector (auto parts and automobile) is continuously facing challenges on account of falling income levels and lack of demand. Talking about construction / real estate industry, there is a lack of sales and high-interest payments.
Undoubtedly, the outbreak of COVID-19 has hit economies hard the world across. For India too, it’s a challenging situation. Extended lockdown and fear of / restrictions on movement have severely impacted our economy. At the same time, a silver lining is that a lot of infected people are recovering quickly. Our medical teams are also putting considerable efforts to develop a vaccine. We all need to be positive, follow precautions and stay safe. Like everything else, this too shall pass and once again, with everyone’s efforts, our economy will see a boom",1680547577818covid-income.jpg,Did the COVID-19 pandemic impact India's income distribution?,2023-04-03T18:46:18.853Z,Stanley
0,642b1fd548db562e66543ebf,[],2023-04-03T18:49:57.029Z,"The COVID-19 pandemic continues to present considerable public health challenges in the United States and around the globe. One of the most puzzling is why many people who get over an initial and often relatively mild COVID illness later develop new and potentially debilitating symptoms. These symptoms run the gamut including fatigue, shortness of breath, brain fog, anxiety, and gastrointestinal trouble.

People understandably want answers to help them manage this complex condition referred to as Long COVID syndrome. But because Long COVID is so variable from person to person, it’s extremely difficult to work backwards and determine what these people had in common that might have made them susceptible to Long COVID. The variability also makes it difficult to identify all those who have Long COVID, whether they realize it or not. But a recent study, published in the journal Lancet Digital Health, shows that a well-trained computer and its artificial intelligence can help.

Researchers found that computers, after scanning thousands of electronic health records (EHRs) from people with Long COVID, could reliably make the call. The results, though still preliminary and in need of further validation, point the way to developing a fast, easy-to-use computer algorithm to help determine whether a person with a positive COVID test is likely to battle Long COVID.

In this groundbreaking study, NIH-supported researchers led by Emily Pfaff, University of North Carolina, Chapel Hill, and Melissa Haendel, the University of Colorado Anschutz Medical Campus, Aurora, relied on machine learning. In machine learning, a computer sifts through vast amounts of data to look for patterns. One reason machine learning is so powerful is that it doesn’t require humans to tell the computer which features it should look for. As such, machine learning can pick up on subtle patterns that people would otherwise miss.

In this case, Pfaff, Haendel, and team decided to “train” their computer on EHRs from people who had reported a COVID-19 infection. (The records are de-identified to protect patient privacy.) The researchers found just what they needed in the National COVID Cohort Collaborative (N3C), a national, publicly available data resource sponsored by NIH’s National Center for Advancing Translational Sciences. It is part of NIH’s Researching COVID to Enhance Recovery (RECOVER) initiative, which aims to improve understanding of Long COVID.

The researchers defined a group of more than 1.5 million adults in N3C who either had been diagnosed with COVID-19 or had a record of a positive COVID-19 test at least 90 days prior. Next, they examined common features, including any doctor visits, diagnoses, or medications, from the group’s roughly 100,000 adults.

They fed that EHR data into a computer, along with health information from almost 600 patients who’d been seen at a Long COVID clinic. They developed three machine learning models: one to identify potential long COVID patients across the whole dataset and two others that focused separately on people who had or hadn’t been hospitalized.

All three models proved effective for identifying people with potential Long-COVID. Each of the models had an 85 percent or better discrimination threshold, indicating they are highly accurate. That’s important because, once researchers can identify those with Long COVID in a large database of people such as N3C, they can begin to ask and answer many critical questions about any differences in an individual’s risk factors or treatment that might explain why some get Long COVID and others don’t.

This new study is also an excellent example of N3C’s goal to assemble data from EHRs that enable researchers around the world to get rapid answers and seek effective interventions for COVID-19, including its long-term health effects. It’s also made important progress toward the urgent goal of the RECOVER initiative to identify people with or at risk for Long COVID who may be eligible to participate in clinical trials of promising new treatment approaches.

Long COVID remains a puzzling public health challenge. Another recent NIH study published in the journal Annals of Internal Medicine set out to identify people with symptoms of Long COVID, most of whom had recovered from mild-to-moderate COVID-19 [2]. More than half had signs of Long COVID. But, despite extensive testing, the NIH researchers were unable to pinpoint any underlying cause of the Long COVID symptoms in most cases.",1680547796023AI-and-long-covid2-1536x864.jpg,Using AI to Advance Understanding of Long COVID Syndrome,2023-04-03T18:49:57.029Z,Stanley
0,642b2a7d48db562e66543ed7,[],2023-04-03T19:35:25.224Z,"Corona Virus has infected over 30 lakh people in India alone, posing a severe threat to the entire country. The lockdown has resulted in a reduction in economic values and a lack of income, adding to the severity of the situation. The situational pressure has increased, and many people have been experiencing financial troubles, necessitating dependable financial assistance to get through emergencies and uncertainties. Therefore, it is important to choose proper covid-19 insurance policy Several life and health insurance firms have established COVID-19 insurance coverage or are providing a COVID-19 top-up with their current plans, recognizing the necessity of the hour. However, not all health insurance plans are worth your time and effort, and you can only get the finest COVID insurance policy for you and your family if you make an informed decision.

As the COVID-19 situation worsens across the country, the financial crisis worsens, with falling stock markets and employment losses, exacerbating the whole scenario. Furthermore, India’s low insurance penetration could generate more significant problems because the entire financial burden would rest on the families of persons who delayed purchasing timely insurance plans. Only a comprehensive insurance policy can save you in demanding and unprecedented times.

So, should you purchase specialized health insurance for Covid 19 or rely on an existing term health insurance policy? We recommend that you get both!

While specialized covid health insurance can help cover hospitalization and other costs, a Term Plan with Corona coverage would be advantageous in the event of an unexpected event. In the event of a misfortune, most term plans provide a lump sum to the insured’s family, guaranteeing that their expenses are met.

Provider credibility
When looking for the finest covid 19 health insurance policy, the first and most crucial factor to consider is the insurance provider’s credibility. Various firms offer competitive prices and insurance advantages, but not all areas prompt in approving claims.  At Aditya Birla Group, we provide easy claim solutions with affordable premium rates. 

It is better if you know the company’s claim settlement ratio and solvency ratio. The claims settlement or paid ratio is the percentage of total claims filed compared to claims paid out. On the other hand, the solvency ratio indicates if the corporation is in a strong financial position to pay off the claims, which is especially important during COVID-19 when several claims are filed simultaneously.

We have the Corona Kavach policy that is aimed at offering protection against high-expenses of Covid-19. Corona has become like an epidemic that can affect almost anyone. With our affordable premium solutions, we aim at offering you the perk of filing claims accordingly. 

A sufficient quantity of coverage
Different insurance policies provide sum assured, ranging from Rs.20,000 to Rs.2 lakhs. However, when choosing the best covid health insurance plans, you must consider whether the coverage is adequate to meet your demands and support your family if the disease worsens and something unpleasant occurs. 

This is applicable from a specific type of infection and should offer a 360-degree coverage for all covid variants, including Omicron and its likes. Therefore, we introduce plans that are applicable for all the variants with a faster delivery timeline. The Corona Kavach policy offers a flexibility of premium from Rs 50,000 to 5 lacs. The insured sum is applicable for all individuals in the family members. 

Affordability of premiums
Purchasing covid 19 health insurance, particularly for people living in high-risk locations has become crucial. Still, the current economic situation has impacted everyone’s income stream, making buying a policy with affordable costs even more crucial. Corona Kavach’s premium starts as low as Rs 2,486 per annum that covers all hospital expenses. 

Look for a plan that strikes a good balance between the level of coverage and the cost of the premiums. You can compare all our plans to get the best deals. 

Easy application and claim process
Another factor to consider when purchasing covid health insurance is the ease of application and claim processing. Read the company’s policies carefully to ensure that the claim process is quick and painless, so your family doesn’t have to dash from one end of the country to the other filing insurance claims. Our company policies are available in the website itself to maintain transparency with our audience. 

Customer service
To find the finest COVID-19 insurance, look for a company with a good track record of customer service. To ensure that their customer service is up to par, conduct research and speak with corporate management. In a pandemic, the goal is to connect with a provider who provides exceptional customer service and quickly resolves complaints. We are available 24*7 for our customers. You can consider reaching out to us via Whatsapp for exclusive services. 


Final Thoughts

The Covid-19 insurance policy has a wide range of health insurance policies aimed at helping our customers. Whether you need a standalone policy or top-up plan, our agents will offer you guidance on the same. Make sure to compare all the plans before determining what is the best. You don’t need any medical reports to file for this policy as we cover everything in it. Apart from the hospitalization treatment, you can also benefit from our in-home treatment coverages.
",1680550524414what.jpg,Covid-19 Insurance Policy,2023-04-03T19:35:25.224Z,Rio
0,642b2c0d48db562e66543edb,[],2023-04-03T19:42:05.274Z,"CORONAVIRUS UPDATE: If you have travelled overseas in the past 14 days and you have symptoms such as fever, cough, sore throat or breathlessness, OR had recent close contact with a confirmed case of Covid-19, please do not make an appointment at our practice.

Instead, if you are a regular patient of our practice, you can phone us to book a bulk billed telephone consult with your regular GP (further conditions apply) OR you can attend the Minor Injury and Illness Clinic (at Caloundra Hospital) which is now solely a Fever Clinic for Covid-19 screening.

**Testing for Covid-19 is only available to those people who have been overseas in the past 14 days and have fever or respiratory symptoms OR had recent close contact (previous 14 days) with a confirmed case of COVID-19.

**Patients who present with cold and flu-like symptoms, who do not meet the above criteria, will NOT be tested for COVID-19.",1680550924190covid.jpg,Coronavirus Update,2023-04-03T19:42:05.274Z,Rio
0,642b2ee648db562e66543ede,[],2023-04-03T19:54:14.924Z,"During times of uncertainty New Yorkers and Americans band together. People from every walk of life and every corner of our nation step up and do what they can to help their fellow citizens. 

Unfortunately, there are still those who look to prey upon the fears and vulnerabilities of our citizens, especially seniors.
Please be advised that several fraud alerts specific to COVID-19 have been issued.

 
The U.S. Department of Health and Human Services (HHS) have issued an alert that scammers are offering fake COVID-19 tests to Medicare recipients in exchange for their personal information. From there, these scammers use this personal information as part of a broader identity theft scam to drain the bank accounts of their victims. 

The New York State Office of Aging has also issued an alert that scammers are offering grants for home repairs. Older adults are receiving postcards from the National Residential Improvement Association addressed to ""resident"" offering to help secure a grant for home repairs. This is not a government program and the company does not currently have a business license.

Here are some basic steps that can help you avoid these schemes: 
• DO NOT TRUST ANY unexpected calls or visitors offering coronavirus tests, supplies, or grants;
-BE CAUTIOUS AND SKEPTICAL of all unsolicited requests of personal information over the telephone, like your Medicare number, Social Security number or banking information;
• IGNORE ANY AND ALL social media offers or advertisements for coronavirus testing or treatments or messages or posts from people excited to share the thousands of dollars they claim to have received from an organization that secures grants for homeowners;
• Remember that ONLY a physician or trusted health care provider should assess your condition and approve requests for COVID-19 testing;
• NEVER PAY a fee to a company that says it will help you get a grant;
-•Only use local contractors with validated references to do work in your home.

IF YOU SUSPECT FRAUD, complaints related to COVID-19 should be reported to:
• The National Center for Disaster Fraud (NCDF) Hotline at 1-[phone] or e-mail at [email];
• The New York State Attorney General’s Office: [phone];
• The AARP Fraud Watch Network: [phone];
• The Better Business Bureau: https://www.bbb.org/consumer-complaints/file-a-complaint/get-started.",1680551654009scam.png,COVID Scam Alert,2023-04-03T19:54:14.924Z,Rio
